iter	Passed	Remaining
251	132	393
252	132	392
253	133	390
254	133	389
255	133	388
256	133	387
257	134	386
258	134	385
259	134	383
260	135	382
261	135	381
262	135	380
263	136	379
264	136	378
265	136	377
266	136	375
267	137	374
268	137	373
269	137	372
270	138	371
271	138	370
272	138	369
273	139	368
274	139	367
275	139	366
276	139	365
277	140	364
278	140	362
279	140	361
280	141	360
281	141	359
282	141	359
283	142	358
284	142	357
285	142	355
286	142	355
287	143	353
288	143	353
289	143	352
290	144	351
291	144	350
292	144	349
293	145	348
294	145	347
295	145	346
296	145	345
297	146	344
298	146	343
299	146	342
300	147	341
301	147	340
302	147	339
303	147	338
304	148	337
305	148	336
306	148	335
307	149	334
308	149	333
309	149	333
310	149	332
311	150	331
312	150	330
313	150	329
314	150	327
315	151	327
316	151	326
317	151	325
318	152	324
319	152	323
320	152	322
321	152	321
322	153	320
323	153	320
324	153	319
325	154	318
326	154	317
327	154	316
328	154	315
329	155	314
330	155	314
331	155	313
332	156	312
333	156	311
334	156	311
335	157	310
336	157	309
337	157	308
338	157	307
339	158	307
340	158	306
341	158	305
342	159	304
343	159	303
344	159	303
345	159	302
346	160	301
347	161	302
348	161	301
349	161	300
350	162	299
351	162	299
352	162	298
353	163	297
354	163	296
355	163	296
356	163	295
357	164	294
358	164	293
359	164	292
360	164	291
361	165	291
362	165	290
363	165	289
364	166	288
365	166	288
366	166	287
367	167	286
368	167	285
369	167	285
370	167	284
371	167	283
372	168	282
373	168	282
374	168	281
375	169	280
376	169	280
377	169	279
378	170	278
379	170	277
380	170	277
381	170	276
382	171	275
383	171	275
384	171	274
385	172	273
386	172	273
387	172	272
388	173	271
389	173	271
390	173	270
391	173	269
392	174	269
393	174	268
394	174	267
395	174	266
396	175	266
397	175	265
398	175	264
399	176	264
400	176	263
401	176	262
402	177	262
403	177	261
404	177	260
405	177	260
406	178	259
407	178	259
408	178	258
409	179	257
410	179	257
411	179	256
412	179	255
413	180	255
414	180	254
415	180	253
416	180	253
417	181	252
418	181	251
419	181	251
420	182	250
421	182	249
422	182	249
423	182	248
424	183	247
425	183	247
426	183	246
427	183	245
428	184	244
429	184	244
430	184	243
431	184	243
432	185	242
433	185	241
434	185	241
435	185	240
436	186	239
437	186	239
438	186	238
439	186	237
440	187	237
441	187	236
442	187	235
443	187	235
444	188	234
445	188	234
446	188	233
447	188	232
448	189	232
449	189	231
450	189	230
451	190	230
452	190	229
453	190	229
454	190	228
455	191	228
456	191	227
457	191	226
458	191	226
459	192	225
460	192	225
461	192	224
462	193	223
463	193	223
464	193	222
465	193	222
466	194	221
467	194	220
468	194	220
469	194	219
470	195	219
471	195	218
472	195	218
473	196	217
474	196	216
475	196	216
476	196	215
477	197	215
478	197	214
479	197	214
480	197	213
481	198	213
482	198	212
483	198	211
484	199	211
485	199	210
486	199	210
487	199	209
488	200	209
489	200	208
490	200	208
491	200	207
492	201	206
493	201	206
494	201	205
495	201	205
496	202	204
497	202	204
498	202	203
499	202	202
500	203	202
501	203	201
502	203	201
503	203	200
504	204	200
505	204	199
506	204	199
507	205	198
508	205	198
509	205	197
510	205	196
511	206	196
512	206	195
513	206	195
514	206	194
515	207	194
516	207	193
517	207	193
518	207	192
519	208	192
520	208	191
521	208	191
522	208	190
523	209	190
524	209	189
525	209	189
526	210	188
527	210	188
528	210	187
529	210	186
530	211	186
531	211	185
532	211	185
533	211	184
534	212	184
535	212	183
536	212	183
537	212	182
538	213	182
539	213	181
540	213	181
541	213	180
542	214	180
543	214	179
544	214	179
545	214	178
546	215	178
547	215	177
548	215	177
549	215	176
550	216	176
551	216	175
552	216	175
553	216	174
554	217	174
555	217	173
556	217	173
557	218	172
558	218	172
559	218	171
560	218	171
561	219	170
562	219	170
563	219	169
564	219	169
565	220	168
566	220	168
567	220	167
568	221	167
569	221	166
570	221	166
571	221	165
572	222	165
573	222	164
574	222	164
575	222	164
576	223	163
577	223	163
578	223	162
579	223	162
580	224	161
581	224	161
582	224	160
583	224	160
584	225	159
585	225	159
586	225	158
587	226	158
588	226	157
589	226	157
590	226	156
591	227	156
592	227	155
593	227	155
594	227	155
595	227	154
596	228	154
597	228	153
598	228	153
599	229	152
600	229	152
601	229	151
602	229	151
603	230	150
604	230	150
605	230	150
606	231	149
607	231	149
608	231	148
609	231	148
610	232	147
611	232	147
612	232	146
613	232	146
614	233	145
615	233	145
616	233	144
617	233	144
618	234	144
619	234	143
620	234	143
621	234	142
622	235	142
623	235	141
624	235	141
625	236	140
626	236	140
627	236	140
628	236	139
629	237	139
630	237	138
631	237	138
632	237	137
633	238	137
634	238	136
635	238	136
636	238	136
637	239	135
638	239	135
639	239	134
640	239	134
641	240	133
642	240	133
643	240	132
644	240	132
645	241	132
646	241	131
647	241	131
648	241	130
649	242	130
650	242	129
651	242	129
652	242	129
653	243	128
654	243	128
655	243	127
656	243	127
657	244	126
658	244	126
659	244	126
660	244	125
661	245	125
662	245	124
663	245	124
664	245	123
665	246	123
666	246	123
667	246	122
668	247	122
669	247	121
670	247	121
671	247	120
672	248	120
673	248	120
674	248	119
675	248	119
676	249	118
677	249	118
678	249	118
679	249	117
680	250	117
681	250	116
682	250	116
683	250	115
684	251	115
685	251	115
686	251	114
687	252	114
688	252	113
689	252	113
690	253	113
691	253	112
692	253	112
693	253	111
694	254	111
695	254	111
696	254	110
697	254	110
698	255	109
699	255	109
700	255	109
701	256	108
702	256	108
703	256	107
704	256	107
705	257	107
706	257	106
707	257	106
708	257	105
709	258	105
710	258	105
711	258	104
712	259	104
713	259	103
714	259	103
715	259	103
716	260	102
717	260	102
718	260	101
719	260	101
720	261	101
721	261	100
722	261	100
723	261	99
724	262	99
725	262	99
726	262	98
727	262	98
728	263	97
729	263	97
730	263	97
731	264	96
732	264	96
733	264	95
734	264	95
735	265	95
736	265	94
737	265	94
738	265	93
739	266	93
740	266	93
741	266	92
742	267	92
743	267	91
744	267	91
745	267	91
746	268	90
747	268	90
748	268	90
749	268	89
750	269	89
751	269	88
752	269	88
753	269	88
754	270	87
755	270	87
756	270	86
757	270	86
758	271	86
759	271	85
760	271	85
761	272	84
762	272	84
763	272	84
764	272	83
765	273	83
766	273	83
767	273	82
768	273	82
769	274	81
770	274	81
771	274	81
772	274	80
773	275	80
774	275	79
775	275	79
776	275	79
777	276	78
778	276	78
779	276	78
780	276	77
781	277	77
782	277	76
783	277	76
784	278	76
785	278	75
786	278	75
787	278	75
788	279	74
789	279	74
790	279	73
791	279	73
792	280	73
793	280	72
794	280	72
795	280	72
796	281	71
797	281	71
798	281	70
799	282	70
800	282	70
801	282	69
802	282	69
803	283	69
804	283	68
805	283	68
806	283	67
807	284	67
808	284	67
809	284	66
810	284	66
811	285	66
812	285	65
813	285	65
814	285	64
815	286	64
816	286	64
817	286	63
818	286	63
819	287	63
820	287	62
821	287	62
822	288	61
823	288	61
824	288	61
825	289	60
826	289	60
827	289	60
828	289	59
829	290	59
830	290	59
831	290	58
832	290	58
833	291	57
834	291	57
835	291	57
836	292	56
837	292	56
838	292	56
839	292	55
840	293	55
841	293	55
842	293	54
843	294	54
844	294	53
845	294	53
846	294	53
847	295	52
848	295	52
849	295	52
850	295	51
851	296	51
852	296	51
853	296	50
854	297	50
855	297	50
856	297	49
857	297	49
858	298	48
859	298	48
860	298	48
861	298	47
862	298	47
863	299	47
864	299	46
865	299	46
866	300	46
867	300	45
868	300	45
869	300	44
870	301	44
871	301	44
872	301	43
873	302	43
874	302	43
875	302	42
876	302	42
877	303	42
878	303	41
879	303	41
880	303	41
881	304	40
882	304	40
883	304	39
884	305	39
885	305	39
886	305	38
887	305	38
888	306	38
889	306	37
890	306	37
891	306	37
892	307	36
893	307	36
894	307	36
895	307	35
896	308	35
897	308	35
898	308	34
899	308	34
900	309	33
901	309	33
902	309	33
903	310	32
904	310	32
905	310	32
906	310	31
907	310	31
908	311	31
909	311	30
910	311	30
911	312	30
912	312	29
913	312	29
914	312	29
915	313	28
916	313	28
917	313	28
918	313	27
919	314	27
920	314	26
921	314	26
922	315	26
923	315	25
924	315	25
925	315	25
926	316	24
927	316	24
928	316	24
929	316	23
930	317	23
931	317	23
932	317	22
933	317	22
934	318	22
935	318	21
936	318	21
937	319	21
938	319	20
939	319	20
940	319	20
941	320	19
942	320	19
943	320	19
944	320	18
945	321	18
946	321	17
947	321	17
948	322	17
949	322	16
950	322	16
951	323	16
952	323	15
953	323	15
954	323	15
955	324	14
956	324	14
957	324	14
958	324	13
959	325	13
960	325	13
961	325	12
962	326	12
963	326	12
964	326	11
965	326	11
966	327	11
967	327	10
968	327	10
969	328	10
970	328	9
971	328	9
972	328	9
973	329	8
974	329	8
975	329	8
976	329	7
977	330	7
978	330	7
979	330	6
980	330	6
981	331	6
982	331	5
983	331	5
984	331	5
985	332	4
986	332	4
987	332	4
988	332	3
989	332	3
990	333	3
991	333	2
992	333	2
993	334	2
994	334	1
995	334	1
996	335	1
997	335	0
998	335	0
999	335	0
